pin ,rotation speed,torque,Power,volumetric flow rate (DN 40),p1,p2,p3,p4,p5,p6,room temp
9.98,3008.690115,-3.8554,-1214.719473,50.782932,0.979806,0.978009,0.974779,0.979511,0.978917,0.979851,21.889147
9.98,3008.041228,-3.797724,-1196.288174,55.241819,0.979683,0.977988,0.974612,0.97979,0.978962,0.979814,21.909424
9.98,3008.41614,-3.781062,-1191.186712,54.793054,0.979819,0.977963,0.974673,0.979677,0.979029,0.979808,21.912202
9.98,3009.223644,-3.745175,-1180.19895,53.826482,0.980112,0.977909,0.974803,0.979432,0.979176,0.979795,21.918187
9.98,3008.988122,-3.735082,-1176.926679,52.94717,0.980112,0.977958,0.974848,0.979468,0.979095,0.979817,21.918187
9.98,3008.533901,-3.715616,-1170.615872,51.251354,0.980112,0.978054,0.974934,0.979539,0.978938,0.97986,21.918187
9.98,3009.379858,-3.727152,-1174.581823,52.448062,0.980061,0.978108,0.974846,0.97963,0.978862,0.97992,21.916246
9.98,3010.701665,-3.745175,-1180.77862,54.317918,0.979981,0.978193,0.97471,0.979772,0.978743,0.980014,21.913213
9.98,3010.374818,-3.758793,-1184.942742,53.315388,0.97995,0.978075,0.97472,0.979679,0.978832,0.979979,21.902803
,,,,,,,,,,,
9.98,3035.317402,-3.796747524,-1206.898474,53.65429076,0.979963714,0.97803281,0.974769238,0.979540524,0.978926476,0.979949571,21.905597
,,,,,,,,,,,
9.98,2809.391156,-3.923168,-1154.197945,49.548347,0.979929,0.977903,0.974771,0.979638,0.979153,0.979987,21.898598
9.98,2808.410622,-3.896253,-1145.872756,49.364238,0.979935,0.977872,0.974785,0.97959,0.979246,0.980102,21.892844
9.98,2810.124153,-3.826722,-1126.106575,52.292241,0.979907,0.978094,0.974795,0.979632,0.978982,0.979919,21.908782
9.98,2810.676904,-3.804293,-1119.730387,53.236758,0.979898,0.978165,0.974799,0.979646,0.978896,0.97986,21.913924
9.98,2808.446671,-3.924771,-1154.266504,52.699774,0.979716,0.977994,0.974933,0.979628,0.978962,0.979871,21.923721
9.98,2807.819418,-3.958655,-1163.979787,52.548747,0.979665,0.977946,0.974971,0.979623,0.97898,0.979874,21.926476
9.98,2807.026339,-4.006237,-1177.636943,50.270399,0.98001,0.977864,0.974712,0.979529,0.979149,0.979927,21.920948
9.98,2806.834077,-4.017772,-1180.947769,49.718073,0.980093,0.977844,0.97465,0.979506,0.97919,0.979939,21.919608
9.98,2812.2174,-3.821515,-1125.397085,53.661551,0.979823,0.978082,0.974753,0.979618,0.979261,0.979896,21.915969
9.98,2813.140255,-3.787871,-1115.874111,54.337576,0.979776,0.978123,0.974771,0.979637,0.979274,0.979888,21.915345
9.98,2810.631242,-3.995503,-1175.983355,53.112101,0.980095,0.978042,0.974775,0.979477,0.978787,0.979835,21.91992
9.98,2810.282768,-4.024341,-1184.331861,52.941896,0.98014,0.97803,0.974775,0.979455,0.978719,0.979828,21.920555
9.98,2806.903772,-3.954329,-1162.330683,50.045058,0.980157,0.977983,0.974663,0.979649,0.978922,0.979849,21.910019
9.98,2806.637009,-3.948802,-1160.593748,49.81636,0.980158,0.977979,0.974654,0.979665,0.978938,0.979851,21.909187
9.98,2810.948474,-3.723867,-1096.159205,54.472301,0.980008,0.978156,0.974849,0.97962,0.978659,0.97974,21.875843
9.98,2811.169575,-3.712332,-1092.854869,54.711068,0.98,0.978165,0.974859,0.979618,0.978645,0.979735,21.874133
9.98,2811.650228,-3.875746,-1141.156822,52.889157,0.980254,0.977847,0.974873,0.979436,0.979004,0.979794,21.948306
9.98,2811.602163,-3.881193,-1142.740568,52.871417,0.980259,0.977845,0.974866,0.979433,0.979008,0.979796,21.949941
9.98,2809.198894,-3.935665,-1157.788445,53.983742,0.980177,0.978054,0.974589,0.979497,0.978817,0.979814,21.941161
9.98,2809.323864,-3.92461,-1154.584992,53.96744,0.980142,0.978061,0.974606,0.979495,0.978832,0.979815,21.938838
9.98,2811.760779,-3.709048,-1092.117649,53.649565,0.979469,0.978198,0.974943,0.979446,0.979129,0.979832,21.893555
,,,,,,,,,,,
9.98,2809.723608,-3.888223476,-1144.03105,52.38751471,0.979981476,0.978011762,0.974780571,0.979563714,0.978978714,0.979864381,21.91512729
,,,,,,,,,,,
9.98,2604.688599,-4.03876,-1101.604651,55.559695,0.979953,0.97803,0.974813,0.979688,0.978941,0.979711,21.892289
9.98,2600.997202,-4.195125,-1142.650429,52.076968,0.980019,0.978063,0.974864,0.979637,0.978882,0.979828,21.915582
9.98,2601.934471,-4.112617,-1120.555768,51.18519,0.980048,0.978078,0.974857,0.979579,0.97891,0.979844,21.903104
9.98,2604.840004,-3.856842,-1052.062319,48.42068,0.98014,0.978123,0.974836,0.979399,0.978994,0.979893,21.864422
9.98,2604.147867,-3.964503,-1081.123706,50.129441,0.979927,0.978115,0.974833,0.979425,0.979069,0.979892,21.868373
9.98,2602.475203,-4.224684,-1151.355391,54.258946,0.979413,0.978095,0.974827,0.979488,0.97925,0.979888,21.877922
9.98,2602.537687,-4.100761,-1117.607841,53.729153,0.979552,0.978103,0.97484,0.979526,0.979185,0.979906,21.888361
9.98,2602.672269,-3.833851,-1044.920812,52.588062,0.979851,0.978119,0.974868,0.979609,0.979045,0.979944,21.910845
9.98,2604.354547,-3.90899,-1066.114054,52.473953,0.97988,0.978104,0.974881,0.979583,0.979039,0.980003,21.900169
9.98,2607.598938,-4.0539,-1106.986736,52.253885,0.979935,0.978077,0.974906,0.979534,0.979027,0.980116,21.87958
9.98,2605.253363,-4.08466,-1114.371252,53.281826,0.979837,0.978068,0.974826,0.979545,0.979134,0.979913,21.883185
9.98,2601.588402,-4.132723,-1125.909557,54.887985,0.979683,0.978054,0.974701,0.979562,0.979302,0.979595,21.888818
9.98,2604.162286,-4.026504,-1098.016319,54.170727,0.979807,0.978044,0.974712,0.97962,0.979228,0.979807,21.897853
9.98,2607.796005,-3.876547,-1058.63763,53.158128,0.979981,0.97803,0.974729,0.979702,0.979125,0.980107,21.910608
9.98,2605.101958,-3.992219,-1089.062048,52.793746,0.980098,0.978043,0.974875,0.979639,0.979092,0.980029,21.894912
9.98,2601.982536,-4.126154,-1124.290322,52.37183,0.980233,0.978058,0.975045,0.979567,0.979055,0.979939,21.876738
9.98,2603.857073,-3.981965,-1085.753814,53.675934,0.98001,0.978056,0.974968,0.979553,0.979139,0.980003,21.876738
9.98,2605.825337,-3.830567,-1045.290481,55.045244,0.979776,0.978054,0.974887,0.979539,0.979227,0.98007,21.876738
9.98,2604.715035,-4.034114,-1100.343001,52.628815,0.979824,0.978008,0.975025,0.979613,0.979136,0.979979,21.87783
9.98,2603.657603,-4.227968,-1152.773974,50.327454,0.97987,0.977965,0.975157,0.979683,0.97905,0.979893,21.87887
9.98,2602.917401,-4.217394,-1149.564768,51.972927,0.980005,0.978058,0.974965,0.979626,0.97899,0.979883,21.888147
,,,,,,,,,,,
9.98,2603.957323,-4.039088,-1101.380708,52.71383757,0.979897238,0.978064048,0.974876905,0.979577,0.979086667,0.979916333,21.88814686
,,,,,,,,,,,
10.96,3279.551073,-4.141775,-1335.680967,63.838843,0.980316,0.978997,0.975777,0.980337,0.979907,0.980713,21.82356
10.96,3280.661394,-4.165566,-1343.837048,56.893046,0.98108,0.97891,0.975646,0.980442,0.980061,0.980698,21.827945
10.96,3280.637361,-4.140734,-1335.815693,58.456054,0.980944,0.978907,0.975682,0.98043,0.980028,0.980689,21.827194
10.96,3280.562859,-4.063753,-1310.949489,63.301379,0.980522,0.978896,0.975795,0.980391,0.979925,0.980661,21.824866
10.96,3280.192752,-4.094593,-1320.73652,63.132613,0.980582,0.978954,0.975794,0.98041,0.979938,0.98074,21.823785
10.96,3279.183369,-4.178703,-1347.428421,62.67234,0.980745,0.979111,0.97579,0.980461,0.979972,0.980955,21.820839
10.96,3278.981493,-4.169091,-1344.241182,60.883032,0.980614,0.97903,0.975816,0.980536,0.979907,0.98091,21.819452
10.96,3278.493625,-4.14586,-1336.538686,56.558869,0.980298,0.978836,0.975879,0.980717,0.979749,0.980801,21.816102
10.96,3279.233838,-4.149225,-1337.945431,59.458585,0.980276,0.97885,0.975742,0.980617,0.979776,0.980709,21.812624
10.96,3280.661394,-4.155713,-1340.658439,65.050894,0.980233,0.978878,0.975478,0.980424,0.979828,0.980531,21.805916
10.96,3280.392225,-4.171414,-1345.605106,62.084055,0.980306,0.978924,0.975669,0.980427,0.979941,0.980661,21.814571
10.96,3279.873114,-4.201693,-1355.145105,56.362294,0.980447,0.979013,0.976037,0.980433,0.980158,0.980913,21.831261
10.96,3279.488587,-4.242707,-1368.199579,58.571602,0.980469,0.979024,0.975941,0.980328,0.980097,0.980847,21.822202
10.96,3278.887765,-4.306791,-1388.597194,62.023644,0.980503,0.979041,0.97579,0.980163,0.98,0.980745,21.808048
10.96,3279.1329,-4.283641,-1381.242179,63.132133,0.980545,0.979012,0.975752,0.980219,0.980029,0.980683,21.821012
10.96,3279.478974,-4.250958,-1370.858629,64.69706,0.980605,0.978971,0.975697,0.980298,0.98007,0.980596,21.839314
10.96,3279.752949,-4.23726,-1366.562397,63.704118,0.980592,0.978915,0.975691,0.980304,0.980003,0.980618,21.849852
10.96,3280.070184,-4.221399,-1361.587814,62.554396,0.980577,0.97885,0.975683,0.980312,0.979925,0.980643,21.862053
10.96,3280.454711,-4.261452,-1374.679801,59.955775,0.980709,0.978825,0.975776,0.980516,0.979846,0.980699,21.84657
10.96,3280.858464,-4.303507,-1388.426387,57.227223,0.980848,0.978799,0.975874,0.980731,0.979763,0.980759,21.830314
10.96,3280.202365,-4.264816,-1375.653245,60.559882,0.980585,0.978935,0.975862,0.980495,0.97996,0.980831,21.823398
10.96,3279.577509,-4.227968,-1363.488347,63.733844,0.980335,0.979064,0.975851,0.98027,0.980149,0.980899,21.816812
10.96,3279.301131,-4.143217,-1336.038766,62.972956,0.980758,0.979124,0.975809,0.980401,0.979969,0.980865,21.82226
10.96,3279.084834,-4.07689,-1314.556485,62.377479,0.98109,0.979171,0.975776,0.980503,0.979828,0.980838,21.826524
10.96,3279.084834,-4.12303,-1329.434061,61.97474,0.981002,0.979119,0.975719,0.980506,0.979939,0.980871,21.816125
,,,,,,,,,,,
10.96,3279.751988,-4.18887024,-1350.956279,61.28707424,0.98059924,0.97896624,0.97577304,0.98042684,0.97995072,0.980755,21.82530396
,,,,,,,,,,,
10.96,3006.882844,-4.286845,-1349.835821,57.277086,0.980405,0.979307,0.975868,0.980428,0.980082,0.980683,21.82148
10.96,3008.829505,-4.277232,-1347.687011,57.109278,0.980391,0.979353,0.97593,0.980419,0.980116,0.980796,21.816338
10.96,3009.444746,-4.246472,-1338.267968,59.425982,0.980515,0.979069,0.975756,0.980365,0.979927,0.98076,21.825952
10.96,3009.617783,-4.237821,-1335.618862,60.077555,0.980549,0.97899,0.975707,0.980349,0.979874,0.98075,21.828656
10.96,3010.598323,-4.254162,-1341.206298,58.186603,0.980843,0.979117,0.975741,0.980299,0.979936,0.980746,21.834745
10.96,3010.800199,-4.257527,-1342.356653,57.797289,0.980903,0.979143,0.975749,0.980289,0.979949,0.980745,21.835998
10.96,3007.60383,-4.296778,-1353.291764,58.300712,0.980848,0.979084,0.975776,0.980563,0.980048,0.98063,21.815778
10.96,3007.055881,-4.303507,-1355.166354,58.387013,0.980838,0.979073,0.975781,0.98061,0.980065,0.98061,21.812312
10.96,3007.142399,-4.228529,-1331.59406,57.817426,0.980716,0.979106,0.975977,0.98034,0.980339,0.9807,21.831654
10.96,3007.154415,-4.218115,-1328.320131,57.738317,0.980698,0.979111,0.976005,0.980303,0.980377,0.980712,21.83434
10.96,3010.533435,-4.196807,-1323.094531,58.521739,0.980759,0.978847,0.975953,0.980648,0.980308,0.980738,21.833023
10.96,3010.800199,-4.195125,-1322.681984,58.583588,0.980764,0.978827,0.975949,0.980675,0.980303,0.98074,21.832919
10.96,3009.206821,-4.198249,-1322.966441,56.451952,0.980613,0.979013,0.976161,0.980622,0.980205,0.98074,21.796644
10.96,3009.125109,-4.198409,-1322.981029,56.342637,0.980605,0.979022,0.976172,0.980619,0.9802,0.98074,21.794783
10.96,3003.311563,-4.218115,-1326.622666,55.92983,0.980838,0.979157,0.976,0.980554,0.980251,0.981052,21.797626
10.96,3003.366838,-4.218996,-1326.92442,56.106747,0.980838,0.979152,0.976,0.980554,0.980252,0.981047,21.798076
10.96,3005.57786,-4.254242,-1338.994575,63.183435,0.98082,0.978966,0.975995,0.980563,0.98027,0.980815,21.816102
10.96,3005.59228,-4.25248,-1338.446269,62.974394,0.980821,0.978975,0.975994,0.980566,0.98027,0.980819,21.815304
10.96,3005.873464,-4.218115,-1327.754309,58.898107,0.980848,0.979148,0.975967,0.980624,0.980275,0.980894,21.799758
10.96,3006.06813,-4.231813,-1332.155876,58.865025,0.980846,0.979137,0.975964,0.980606,0.980266,0.980903,21.803241
10.96,3008.533901,-4.40532,-1387.909055,58.445986,0.980829,0.979003,0.975916,0.980377,0.980158,0.981015,21.847368
10.96,3008.226281,-4.403077,-1387.061238,58.242699,0.980823,0.979008,0.975922,0.98037,0.980124,0.980995,21.846767
10.96,3005.380791,-4.38233,-1379.218934,56.362294,0.980773,0.979055,0.975972,0.980307,0.979809,0.98081,21.841209
10.96,3005.251014,-4.372237,-1375.983747,56.730512,0.980744,0.979077,0.975946,0.980356,0.979838,0.98081,21.843116
10.96,3004.493979,-4.31336,-1357.111822,58.87845,0.980577,0.979208,0.975795,0.980643,0.980005,0.980806,21.854237
10.96,3005.032315,-4.320089,-1359.474294,59.395297,0.980595,0.979183,0.97582,0.980612,0.980028,0.980827,21.85367
,,,,,,,,,,,
10.96,3007.365535,-4.268682769,-1344.33562,58.30884435,0.980723038,0.979081962,0.975916,0.980486962,0.980125962,0.980803192,21.82427292
,,,,,,,,,,,
10.96,2803.878057,-4.608947,-1353.285586,63.714186,0.980978,0.979204,0.975916,0.980386,0.980172,0.980861,21.876501
10.96,2803.121028,-4.548388,-1335.148057,60.421801,0.980696,0.979297,0.975938,0.980453,0.980208,0.980871,21.858425
10.96,2802.400047,-4.490712,-1317.874221,57.286195,0.980428,0.979385,0.975958,0.980517,0.980242,0.98088,21.841209
10.96,2803.03451,-4.379687,-1285.576566,58.203863,0.980568,0.979238,0.975938,0.980472,0.980195,0.98092,21.856842
10.96,2803.582455,-4.283801,-1257.683136,58.996395,0.980689,0.979111,0.975921,0.980433,0.980154,0.980955,21.870343
10.96,2802.890314,-4.333786,-1272.041718,61.424331,0.980945,0.979004,0.975888,0.980496,0.980205,0.980968,21.863826
10.96,2802.400047,-4.369193,-1282.212381,63.14412,0.981127,0.978929,0.975865,0.98054,0.980242,0.980978,21.859211
10.96,2805.584378,-4.345161,-1276.60376,62.412958,0.980752,0.979003,0.975922,0.980444,0.980092,0.980904,21.873364
10.96,2807.62235,-4.329781,-1273.014242,61.945014,0.980512,0.97905,0.975958,0.980382,0.979995,0.980857,21.882423
10.96,2807.684835,-4.421421,-1299.986941,59.14023,0.980565,0.979074,0.9761,0.980497,0.980193,0.980866,21.849828
10.96,2807.720884,-4.474291,-1315.548113,57.522085,0.980596,0.979087,0.976182,0.980563,0.980307,0.980871,21.831024
10.96,2804.558182,-4.561765,-1339.743441,59.589475,0.980653,0.979075,0.975994,0.980452,0.98005,0.980887,21.853185
10.96,2803.089785,-4.602378,-1350.976987,60.549334,0.98068,0.979069,0.975907,0.9804,0.97993,0.980894,21.863474
10.96,2801.974669,-4.521072,-1326.586339,60.702279,0.980706,0.979062,0.975992,0.980509,0.980012,0.98072,21.845883
10.96,2801.513241,-4.487428,-1316.493658,60.765566,0.980717,0.979059,0.976028,0.980554,0.980047,0.980647,21.838604
10.96,2802.630761,-4.61159,-1353.4641,62.162685,0.980386,0.979,0.975979,0.980399,0.980237,0.980813,21.861706
10.96,2802.991251,-4.651643,-1365.39005,62.613368,0.980279,0.97898,0.975963,0.980349,0.980298,0.980866,21.869159
10.96,2804.14482,-4.572179,-1342.614687,62.766792,0.980338,0.978664,0.975683,0.980011,0.979898,0.980521,21.857327
10.96,2804.469261,-4.54983,-1336.209116,62.809943,0.980354,0.978575,0.975604,0.979916,0.979786,0.980424,21.854
10.96,2803.993414,-4.541899,-1333.653862,61.069538,0.980189,0.978331,0.975331,0.980017,0.979535,0.980293,21.864676
10.96,2803.878057,-4.539977,-1333.034407,60.647622,0.980149,0.978272,0.975264,0.980042,0.979474,0.980261,21.867264
10.96,2800.008795,-4.371756,-1281.881589,58.466122,0.979982,0.978551,0.975467,0.97999,0.979323,0.980106,21.863422
10.96,2799.345493,-4.342918,-1273.112534,58.092151,0.979953,0.978598,0.975502,0.979981,0.979297,0.980079,21.862764
10.96,2803.325305,-4.279475,-1256.294248,60.646663,0.979774,0.97841,0.975121,0.979871,0.979571,0.980046,21.862764
,,,,,,,,,,,
10.96,2803.576747,-4.467461583,-1311.601239,60.62886317,0.980500667,0.978917833,0.975809208,0.98031975,0.979977625,0.980687,21.85946767
